ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_google_signin_btn_icon_dark_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_google_signin_btn_icon_dark_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_google_signin_btn_icon_dark_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_google_signin_btn_icon_light_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_google_signin_btn_icon_light_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_google_signin_btn_icon_light_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_google_signin_btn_icon_light_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_google_signin_btn_text_dark_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_google_signin_btn_text_dark_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_google_signin_btn_text_dark_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_google_signin_btn_text_dark_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_google_signin_btn_text_light_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_google_signin_btn_text_light_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_google_signin_btn_text_light_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_google_signin_btn_text_light_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_ic_googleplayservices.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_plus_signin_btn_icon_dark_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_plus_signin_btn_icon_dark_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_plus_signin_btn_icon_dark_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_plus_signin_btn_icon_dark_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_plus_signin_btn_icon_light_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_plus_signin_btn_icon_light_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_plus_signin_btn_icon_light_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_plus_signin_btn_icon_light_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_plus_signin_btn_text_dark_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_plus_signin_btn_text_dark_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_plus_signin_btn_text_dark_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_plus_signin_btn_text_dark_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_plus_signin_btn_text_light_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_plus_signin_btn_text_light_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_plus_signin_btn_text_light_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/common_plus_signin_btn_text_light_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/ic_plusone_medium_off_client.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/ic_plusone_small_off_client.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/ic_plusone_standard_off_client.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/ic_plusone_tall_off_client.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/places_ic_clear.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/places_ic_search.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/powered_by_google_dark.png
* 3rd-libs/google-play-services_lib/res/drawable-hdpi/powered_by_google_light.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/cast_ic_notification_0.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/cast_ic_notification_1.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/cast_ic_notification_2.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/cast_ic_notification_on.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_full_open_on_phone.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_google_signin_btn_icon_dark_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_google_signin_btn_icon_dark_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_google_signin_btn_icon_dark_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_google_signin_btn_icon_dark_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_google_signin_btn_icon_light_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_google_signin_btn_icon_light_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_google_signin_btn_icon_light_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_google_signin_btn_icon_light_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_google_signin_btn_text_dark_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_google_signin_btn_text_dark_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_google_signin_btn_text_dark_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_google_signin_btn_text_dark_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_google_signin_btn_text_light_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_google_signin_btn_text_light_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_google_signin_btn_text_light_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_google_signin_btn_text_light_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_plus_signin_btn_icon_dark_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_plus_signin_btn_icon_dark_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_plus_signin_btn_icon_dark_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_plus_signin_btn_icon_dark_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_plus_signin_btn_icon_light_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_plus_signin_btn_icon_light_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_plus_signin_btn_icon_light_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_plus_signin_btn_icon_light_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_plus_signin_btn_text_dark_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_plus_signin_btn_text_dark_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_plus_signin_btn_text_dark_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_plus_signin_btn_text_dark_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_plus_signin_btn_text_light_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_plus_signin_btn_text_light_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_plus_signin_btn_text_light_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/common_plus_signin_btn_text_light_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/ic_plusone_medium_off_client.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/ic_plusone_small_off_client.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/ic_plusone_standard_off_client.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/ic_plusone_tall_off_client.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/places_ic_clear.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/places_ic_search.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/powered_by_google_dark.png
* 3rd-libs/google-play-services_lib/res/drawable-mdpi/powered_by_google_light.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_full_open_on_phone.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_google_signin_btn_icon_dark_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_google_signin_btn_icon_dark_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_google_signin_btn_icon_dark_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_google_signin_btn_icon_dark_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_google_signin_btn_icon_light_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_google_signin_btn_icon_light_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_google_signin_btn_icon_light_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_google_signin_btn_icon_light_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_google_signin_btn_text_dark_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_google_signin_btn_text_dark_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_google_signin_btn_text_dark_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_google_signin_btn_text_dark_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_google_signin_btn_text_light_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_google_signin_btn_text_light_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_google_signin_btn_text_light_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_google_signin_btn_text_light_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_plus_signin_btn_icon_dark_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_plus_signin_btn_icon_dark_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_plus_signin_btn_icon_dark_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_plus_signin_btn_icon_dark_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_plus_signin_btn_icon_light_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_plus_signin_btn_icon_light_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_plus_signin_btn_icon_light_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_plus_signin_btn_icon_light_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_plus_signin_btn_text_dark_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_plus_signin_btn_text_dark_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_plus_signin_btn_text_dark_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_plus_signin_btn_text_dark_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_plus_signin_btn_text_light_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_plus_signin_btn_text_light_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_plus_signin_btn_text_light_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/common_plus_signin_btn_text_light_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/ic_plusone_medium_off_client.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/ic_plusone_small_off_client.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/ic_plusone_standard_off_client.png
* 3rd-libs/google-play-services_lib/res/drawable-tvdpi/ic_plusone_tall_off_client.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/cast_ic_notification_0.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/cast_ic_notification_1.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/cast_ic_notification_2.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/cast_ic_notification_on.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_full_open_on_phone.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_google_signin_btn_icon_dark_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_google_signin_btn_icon_dark_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_google_signin_btn_icon_dark_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_google_signin_btn_icon_dark_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_google_signin_btn_icon_light_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_google_signin_btn_icon_light_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_google_signin_btn_icon_light_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_google_signin_btn_icon_light_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_google_signin_btn_text_dark_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_google_signin_btn_text_dark_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_google_signin_btn_text_dark_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_google_signin_btn_text_dark_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_google_signin_btn_text_light_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_google_signin_btn_text_light_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_google_signin_btn_text_light_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_google_signin_btn_text_light_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_plus_signin_btn_icon_dark_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_plus_signin_btn_icon_dark_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_plus_signin_btn_icon_dark_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_plus_signin_btn_icon_dark_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_plus_signin_btn_icon_light_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_plus_signin_btn_icon_light_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_plus_signin_btn_icon_light_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_plus_signin_btn_icon_light_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_plus_signin_btn_text_dark_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_plus_signin_btn_text_dark_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_plus_signin_btn_text_dark_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_plus_signin_btn_text_dark_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_plus_signin_btn_text_light_disabled.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_plus_signin_btn_text_light_focused.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_plus_signin_btn_text_light_normal.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/common_plus_signin_btn_text_light_pressed.9.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/ic_plusone_medium_off_client.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/ic_plusone_small_off_client.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/ic_plusone_standard_off_client.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/ic_plusone_tall_off_client.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/places_ic_clear.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/places_ic_search.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/powered_by_google_dark.png
* 3rd-libs/google-play-services_lib/res/drawable-xhdpi/powered_by_google_light.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/cast_ic_notification_0.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/cast_ic_notification_1.png
* 3rd-libs/google-play-services_lib/res/drawable-xxhdpi/cast_ic_notification_2.png
